
CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955858.660606
e324955858.975902
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCLabelBMFont.m324955858#324955858#0(0"0(0#0#88"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCLabelBMFont.m8612283840#2311"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCLabelBMFont.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955858.734220
e324955858.957562
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCLabelTTF.m324955858#324955858#0(0"0(0#0#85"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCLabelTTF.m8610611392#2305"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCLabelTTF.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955858.957654
e324955859.277828
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCLayer.m324955858#324955859#0(0"0(0#0#82"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCLayer.m8612077152#2299"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCLayer.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955858.975995
e324955859.301917
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCMenu.m324955858#324955859#0(0"0(0#0#81"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCMenu.m8603081824#2297"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCMenu.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955859.277917
e324955859.636802
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCMenuItem.m324955859#324955859#0(0"0(0#0#85"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCMenuItem.m8618138112#2305"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCMenuItem.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955859.302020
e324955859.523096
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCMotionStreak.m324955859#324955859#0(0"0(0#0#89"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCMotionStreak.m8618177440#2313"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCMotionStreak.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955859.523191
e324955859.912204
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCNode.m324955859#324955859#0(0"0(0#0#81"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCNode.m8617413088#2297"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCNode.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955859.636893
e324955859.882672
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParallaxNode.m324955859#324955859#0(0"0(0#0#89"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParallaxNode.m8616343712#2313"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParallaxNode.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955859.882772
e324955860.211173
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
